Categoria,English,Portuguese,Spanish,French,German,Italian
Greetings,Hello,Olá,Hola,Bonjour,Hallo,Ciao
Greetings,Good morning,Bom dia,Buenos días,Bonjour,Guten Morgen,Buongiorno
Greetings,Good afternoon,Boa tarde,Buenas tardes,Bon après-midi,Guten Tag,Buon pomeriggio
Greetings,Good evening,Boa noite,Buenas noches,Bonsoir,Guten Abend,Buonasera
Greetings,How are you?,Como vai?,¿Cómo está?,Comment ça va ?,Wie geht’s?,Come stai?
Greetings,Nice to meet you,Muito prazer,Mucho gusto,Enchanté,Freut mich,Piacere
Greetings,See you later,Até logo,Hasta luego,À plus tard,Bis später,A dopo
Greetings,Bye,Tchau,Adiós,Au revoir,Tschüss,Ciao
Greetings,Welcome,Bem-vindo(a),Bienvenido(a),Bienvenue,Willkommen,Benvenuto(a)
Greetings,Cheers!,Saúde!,¡Salud!,Santé!,Prost!,Salute!
Essentials of Travel,Thank you,Obrigado(a),Gracias,Merci,Danke,Grazie
Essentials of Travel,Please,Por favor,Por favor,S’il vous plaît,Bitte,Per favore
Essentials of Travel,Sorry,Desculpe,Perdón,Désolé,Entschuldigung,Mi dispiace
Essentials of Travel,Where is the bathroom?,Onde fica o banheiro?,¿Dónde está el baño?,Où sont les toilettes ?,Wo ist die Toilette?,Dove si trova il bagno?
Essentials of Travel,How much is it?,Quanto custa?,¿Cuánto cuesta?,Combien ça coûte ?,Wie viel kostet das?,Quanto costa?
Essentials of Travel,Yes,Sim,Sí,Oui,Ja,Sì
Essentials of Travel,No,Não,No,Non,Nein,No
Essentials of Travel,I understand,Entendo,Entiendo,Je comprends,Ich verstehe,Capisco
Essentials of Travel,I don’t understand,Não entendo,No entiendo,Je ne comprends pas,Ich verstehe nicht,Non capisco
Essentials of Travel,Do you speak English?,Fala inglês?,¿Habla inglés?,Parlez-vous anglais ?,Sprechen Sie Englisch?,Parla inglese?
Food and Drink,Water,Água,Agua,Eau,Wasser,Acqua
Food and Drink,Coffee,Café,Café,Café,Kaffee,Caffè
Food and Drink,Wine,Vinho,Vino,Vin,Wein,Vino
Food and Drink,Beer,Cerveja,Cerveza,Bière,Bier,Birra
Food and Drink,Juice,Suco,Jugo,Jus,Saft,Succo
Food and Drink,I am vegetarian,Eu sou vegetariano(a),Soy vegetariano(a),Je suis végétarien(ne),Ich bin Vegetarier(in),Sono vegetariano(a)
Food and Drink,Can you bring me the menu?,Pode me trazer o cardápio?,¿Me puede traer el menú?,Pouvez-vous m’apporter le menu ?,Können Sie mir die Speisekarte bringen?,Può portarmi il menù?
Food and Drink,Without sugar,Sem açúcar,Sin azúcar,Sans sucre,Ohne Zucker,Senza zucchero
Food and Drink,"The bill, please","A conta, por favor","La cuenta, por favor","L’addition, s’il vous plaît","Die Rechnung, bitte","Il conto, per favore"
Food and Drink,Very tasty,Muito saboroso,Muy sabroso,Très bon,Sehr lecker,Molto buono
Shopping,Do you accept cards?,Aceita cartão?,¿Acepta tarjetas?,Acceptez vous les cartes ?,Akzeptieren Sie Karten?,Accetta carte?
Shopping,Cash,Dinheiro,Efectivo,Espèces,Bargeld,Contanti
Shopping,Can I try it on?,Posso experimentar?,¿Puedo probármelo?,Puis-je l’essayer ?,Kann ich es anprobieren?,Posso provarlo?
Shopping,Is there a discount?,Tem desconto?,¿Hay descuento?,Y a-t-il une réduction ?,Gibt es einen Rabatt?,C’è uno sconto?
Shopping,Too expensive,Muito caro,Muy caro,Trop cher,Zu teuer,Troppo caro
Shopping,Cheap,Barato,Barato,Pas cher,Billig,Economico
Shopping,Open,Aberto,Abierto,Ouvert,Geöffnet,Aperto
Shopping,Closed,Fechado,Cerrado,Fermé,Geschlossen,Chiuso
Shopping,I am just a tourist,Sou apenas turista,Soy solo turista,Je suis juste un touriste,Ich bin nur ein Tourist,Sono solo un turista
Shopping,Where can I buy?,Onde posso comprar?,¿Dónde puedo comprar?,Où puis-je acheter ?,Wo kann ich kaufen?,Dove posso comprare?
Directions,Left,Esquerda,Izquierda,Gauche,Links,Sinistra
Directions,Right,Direita,Derecha,Droite,Rechts,Destra
Directions,Straight ahead,Em frente,Todo recto,Tout droit,Geradeaus,Dritto
Directions,Back,Atrás,Atrás,Derrière,Zurück,Indietro
Directions,Near,Perto,Cerca,Près,In der Nähe,Vicino
Directions,Far,Longe,Lejos,Loin,Weit,Lontano
Directions,In the center,No centro,En el centro,Au centre,Im Zentrum,Al centro
Directions,In the north,No norte,En el norte,Au nord,Im Norden,A nord
Directions,In the south,No sul,En el sur,Au sud,Im Süden,A sud
Directions,At the intersection,No cruzamento,En el cruce,À l’intersection,An der Kreuzung,All’incrocio
Transport,Where is the station?,Onde fica a estação?,¿Dónde está la estación?,Où est la gare ?,Wo ist der Bahnhof?,Dove si trova la stazione?
Transport,I need a taxi,Preciso de um táxi,Necesito un taxi,J’ai besoin d’un taxi,Ich brauche ein Taxi,Ho bisogno di un taxi
Transport,How much is the ticket?,Quanto custa a passagem?,¿Cuánto cuesta el billete?,Combien coûte le billet ?,Wie viel kostet das Ticket?,Quanto costa il biglietto?
Transport,What is the next stop?,Qual é a próxima parada?,¿Cuál es la próxima parada?,Quel est le prochain arrêt ?,Was ist der nächste Halt?,Qual è la prossima fermata?
Transport,Is it far from here?,Está longe daqui?,¿Está lejos de aquí?,Est-ce loin d’ici ?,Ist es weit von hier?,È lontano da qui?
Transport,Bus,Ônibus,Autobús,Bus,Bus,Autobus
Transport,Train,Trem,Tren,Train,Zug,Treno
Transport,Airplane,Avião,Avión,Avion,Flugzeug,Aereo
Transport,Boat,Barco,Barco,Bateau,Boot,Barca
Transport,I am going to the airport,Vou para o aeroporto,Voy al aeropuerto,Je vais à l’aéroport,Ich fahre zum Flughafen,Vado all’aeroporto
Hotel and Hosting,I have a reservation,Tenho uma reserva,Tengo una reserva,J’ai une réservation,Ich habe eine Reservierung,Ho una prenotazione
Hotel and Hosting,I want to check in,Quero fazer check-in,Quiero registrarme,Je veux m’enregistrer,Ich möchte einchecken,Vorrei fare il check-in
Hotel and Hosting,I want to check out,Quero fazer check-out,Quiero dejar la habitación,Je veux quitter la chambre,Ich möchte auschecken,Vorrei fare il check-out
Hotel and Hosting,What is my room number?,Qual é o número do meu quarto?,¿Cuál es mi número de habitación?,Quel est mon numéro de chambre ?,Wie ist meine Zimmernummer?,Qual è il numero della mia stanza?
Hotel and Hosting,I need more towels,Preciso de mais toalhas,Necesito más toallas,J’ai besoin de plus de serviettes,Ich brauche mehr Handtücher,Ho bisogno di più asciugamani
Hotel and Hosting,Is breakfast included?,Tem café da manhã incluido?,¿Incluye desayuno?,Le petit déjeuner est-il inclus ?,Ist Frühstück inbegriffen?,La colazione è inclusa?
Hotel and Hosting,Is the Wi-Fi free?,O Wi-Fi é gratuito?,¿El Wi-Fi es gratis?,Le Wi-Fi est-il gratuit ?,Ist das WLAN kostenlos?,Il Wi-Fi è gratuito?
Hotel and Hosting,Can you wake me at 7am?,Pode acordar-me às 7h?,¿Puede despertarme a las 7?,Pouvez-vous me réveiller à 7h ?,Können Sie mich um 7 Uhr wecken?,Può svegliarmi alle 7?
Hotel and Hosting,Is there room service?,Tem serviço de quarto?,¿Hay servicio de habitaciones?,Y a-t-il un service d’étage ?,Gibt es Zimmerservice?,C’è il servizio in camera
Hotel and Hosting,Room key,Chave do quarto,Llave de la habitación,Clé de la chambre,Zimmerschlüssel,Chiave della stanza
Emergencies,Help!,Ajuda!,¡Ayuda!,À l’aide !,Hilfe!,Aiuto!
Emergencies,Call the police,Chame a polícia,Llame a la policía,Appelez la police,Rufen Sie die Polizei,Chiami la polizia
Emergencies,I need a doctor,Preciso de um médico,Necesito un médico,J’ai besoin d’un médecin,Ich brauche einen Arzt,Ho bisogno di un medico
Emergencies,I am lost,Estou perdido(a),Estoy perdido(a),Je suis perdu(e),Ich habe mich verirrt,Mi sono perso(a)
Emergencies,It’s an emergency,É uma emergência,Es una emergencia,C’est une urgence,Es ist ein Notfall,È un’emergenza
Emergencies,Watch out!,Cuidado!,¡Cuidado!,Attention !,Vorsicht!,Attento!
Emergencies,Fire!,Fogo!,¡Fuego!,Au feu !,Feuer!,Fuoco!
Emergencies,I need help now,Preciso de ajuda agora,Necesito ayuda ahora,J’ai besoin d’aide maintenant,Ich brauche jetzt Hilfe,Ho bisogno di aiuto adesso
Emergencies,Where is the hospital?,Onde está o hospital?,¿Dónde está el hospital?,Où est l’hôpital ?,Wo ist das Krankenhaus?,Dove si trova l’ospedale?
Emergencies,I lost my documents,Perdi meus documentos,Perdí mis documentos,J’ai perdu mes papiers,Ich habe meine Dokumente verloren,Ho perso i miei documenti
Health,I am sick,Estou doente,Estoy enfermo(a),Je suis malade,Ich bin krank,Sono malato(a)
Health,I have a headache,Tenho dor de cabeça,Tengo dolor de cabeza,J’ai mal à la tête,Ich habe Kopfschmerzen,Ho mal di testa
Health,I have a fever,Tenho febre,Tengo fiebre,J’ai de la fièvre,Ich habe Fieber,Ho la febbre
Health,I am allergic,Sou alérgico(a),Soy alérgico(a),Je suis allergique,Ich bin allergisch,Sono allergico(a)
Health,I need medicine,Preciso de um remédio,Necesito medicina,J’ai besoin de médicaments,Ich brauche Medikamente,Ho bisogno di medicine
Health,Can you take me to the hospital?,Pode me levar ao hospital?,¿Puede llevarme al hospital?,Pouvez-vous m’emmener à l’hôpital ?,Können Sie mich ins Krankenhaus bringen?,Può portarmi in ospedale?
Health,I am feeling unwell,Estou me sentindo mal,Me siento mal,Je me sens mal,Mir ist schlecht,Mi sento male
Health,Where is the nearest pharmacy?,Onde é a farmácia mais próxima?,¿Dónde está la farmacia más cercana?,Où est la pharmacie la plus proche ?,Wo ist die nächste Apotheke?,Dove si trova la farmacia più vicina?
Health,I have a stomach ache,Tenho dor no estômago,Tengo dolor de estómago,J’ai mal à l’estomac,Ich habe Magenschmerzen,Ho mal di stomaco
Health,My health insurance,Meu seguro de saúde,Mi seguro de salud,Mon assurance santé,Meine Krankenversicherung,La mia assicurazione sanitaria
Casual Conversation,Where are you from?,De onde você é?,¿De dónde es?,D’où venez-vous ?,Woher kommen Sie?,Di dove sei?
Casual Conversation,What do you do?,O que você faz?,¿A qué se dedica?,Que faites-vous ?,Was machen Sie beruflich?,Che lavoro fai?
Casual Conversation,Do you like it here?,Você gosta daqui?,¿Le gusta aquí?,Vous aimez ici ?,Gefällt es Ihnen hier?,Ti piace qui?
Casual Conversation,It is hot today,Está quente hoje,Hace calor hoy,Il fait chaud aujourd’hui,Es ist heute heiß,Fa caldo oggi
Casual Conversation,It is cold today,Está frio hoje,Hace frío hoy,Il fait froid aujourd’hui,Es ist heute kalt,Fa freddo oggi
Casual Conversation,What time is it?,Que horas são?,¿Qué hora es?,Quelle heure est-il ?,Wie spät ist es?,Che ore sono?
Casual Conversation,Good luck,Boa sorte,Buena suerte,Bonne chance,Viel Glück,Buona fortuna
Casual Conversation,Happy birthday,Feliz aniversário,Feliz cumpleaños,Joyeux anniversaire,Alles Gute zum Geburtstag,Buon compleanno
Casual Conversation,Enjoy your meal,Bom apetite,Buen provecho,Bon appétit,Guten Appetit,Buon appetito
Casual Conversation,Have a nice day,Tenha um bom dia,Que tenga un buen día,Bonne journée,Schönen Tag noch,Buona giornata